Station,Date,Available_bikes
55,02/02/2021 05:16,2
195,02/02/2021 05:11,14
29,02/02/2021 05:12,2
280,02/02/2021 05:14,15
156,02/02/2021 05:15,16
242,02/02/2021 05:07,2
224,02/02/2021 05:10,0
229,02/02/2021 05:06,2
154,02/02/2021 05:07,14
96,02/02/2021 05:14,10
65,02/02/2021 05:16,5
22,02/02/2021 05:14,5
236,02/02/2021 05:11,9
111,02/02/2021 05:12,11
152,02/02/2021 05:10,18
243,02/02/2021 05:09,14
174,02/02/2021 05:12,16
276,02/02/2021 05:14,3
77,02/02/2021 05:08,2
137,02/02/2021 05:11,14
144,02/02/2021 05:14,16
40,02/02/2021 05:12,10
25,02/02/2021 05:08,1
74,02/02/2021 05:15,6
71,02/02/2021 05:14,2
105,02/02/2021 05:13,8
64,02/02/2021 05:15,5
3,02/02/2021 05:16,0
93,02/02/2021 05:14,14
139,02/02/2021 05:08,13
81,02/02/2021 05:12,24
60,02/02/2021 05:14,23
36,02/02/2021 05:14,10
227,02/02/2021 05:15,0
248,02/02/2021 05:07,13
53,02/02/2021 05:15,0
187,02/02/2021 05:14,7
87,02/02/2021 05:14,8
225,02/02/2021 05:15,5
121,02/02/2021 05:09,3
84,02/02/2021 05:14,9
208,02/02/2021 05:14,5
131,02/02/2021 05:10,17
239,02/02/2021 05:15,20
1,02/02/2021 05:14,0
37,02/02/2021 05:16,10
7,02/02/2021 05:14,18
259,02/02/2021 05:14,13
234,02/02/2021 05:10,12
192,02/02/2021 05:13,4
48,02/02/2021 05:10,2
175,02/02/2021 05:13,21
266,02/02/2021 05:13,10
166,02/02/2021 05:14,6
135,02/02/2021 05:15,12
79,02/02/2021 05:14,6
210,02/02/2021 05:06,11
75,02/02/2021 05:08,7
115,02/02/2021 05:15,12
221,02/02/2021 05:07,10
128,02/02/2021 05:07,21
67,02/02/2021 05:09,11
188,02/02/2021 05:12,6
118,02/02/2021 05:09,10
178,02/02/2021 05:14,5
41,02/02/2021 05:13,6
90,02/02/2021 05:10,2
68,02/02/2021 05:14,1
147,02/02/2021 05:16,12
109,02/02/2021 05:09,0
153,02/02/2021 05:15,15
262,02/02/2021 05:10,8
197,02/02/2021 05:14,0
23,02/02/2021 05:09,2
273,02/02/2021 05:15,1
183,02/02/2021 05:10,12
126,02/02/2021 05:15,22
255,02/02/2021 05:14,14
233,02/02/2021 05:10,12
254,02/02/2021 05:07,11
21,02/02/2021 05:14,0
62,02/02/2021 05:13,1
244,02/02/2021 05:15,16
24,02/02/2021 05:14,5
245,02/02/2021 05:09,9
196,02/02/2021 05:14,10
281,02/02/2021 05:14,13
260,02/02/2021 05:14,9
228,02/02/2021 05:14,1
124,02/02/2021 05:15,12
207,02/02/2021 05:13,4
11,02/02/2021 05:14,1
186,02/02/2021 05:13,3
235,02/02/2021 05:11,13
288,02/02/2021 05:08,1
150,02/02/2021 05:13,17
252,02/02/2021 05:07,9
184,02/02/2021 05:15,7
271,02/02/2021 05:13,5
33,02/02/2021 05:16,0
161,02/02/2021 05:10,15
172,02/02/2021 05:10,10
120,02/02/2021 05:11,7
268,02/02/2021 05:15,0
217,02/02/2021 05:14,14
82,02/02/2021 05:07,15
173,02/02/2021 05:11,19
70,02/02/2021 05:11,14
141,02/02/2021 05:14,14
108,02/02/2021 05:08,5
85,02/02/2021 05:14,8
202,02/02/2021 05:16,11
102,02/02/2021 05:12,10
143,02/02/2021 05:15,14
106,02/02/2021 05:10,12
30,02/02/2021 05:12,1
170,02/02/2021 05:08,11
274,02/02/2021 05:15,9
123,02/02/2021 05:11,5
6,02/02/2021 05:09,1
213,02/02/2021 05:12,4
257,02/02/2021 05:14,6
9,02/02/2021 05:12,9
97,02/02/2021 05:14,6
49,02/02/2021 05:14,2
191,02/02/2021 05:15,14
52,02/02/2021 05:14,0
104,02/02/2021 05:14,5
19,02/02/2021 05:11,3
13,02/02/2021 05:10,1
129,02/02/2021 05:08,13
287,02/02/2021 05:16,11
212,02/02/2021 05:08,6
284,02/02/2021 05:08,8
158,02/02/2021 05:08,16
168,02/02/2021 05:08,13
179,02/02/2021 05:06,7
204,02/02/2021 05:15,18
249,02/02/2021 05:15,12
15,02/02/2021 05:14,14
247,02/02/2021 05:12,7
134,02/02/2021 05:13,11
112,02/02/2021 05:12,18
76,02/02/2021 05:06,20
193,02/02/2021 05:10,3
190,02/02/2021 05:06,10
241,02/02/2021 05:14,3
253,02/02/2021 05:08,19
89,02/02/2021 05:10,6
100,02/02/2021 05:11,13
215,02/02/2021 05:14,6
54,02/02/2021 05:13,12
8,02/02/2021 05:11,8
180,02/02/2021 05:12,17
277,02/02/2021 05:14,8
214,02/02/2021 05:10,1
114,02/02/2021 05:14,7
2,02/02/2021 05:15,0
199,02/02/2021 05:07,2
223,02/02/2021 05:09,7
164,02/02/2021 05:08,7
51,02/02/2021 05:13,17
10,02/02/2021 05:07,25
35,02/02/2021 05:14,1
250,02/02/2021 05:09,1
45,02/02/2021 05:15,17
83,02/02/2021 05:14,8
47,02/02/2021 05:09,2
231,02/02/2021 05:06,7
44,02/02/2021 05:16,3
171,02/02/2021 05:10,6
162,02/02/2021 05:14,16
31,02/02/2021 05:14,4
138,02/02/2021 05:06,11
